// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB450_INFORMACOES_PROCESSO_*
// DB450, Offsets conforme variáveis
// XLCLASS - DB450 - INFORMACOES_PROCESSO
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE
BOOL DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[16]
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B11
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B12
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B13
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B14
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B15
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B0
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B1
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B2
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B3
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B4
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B5
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B6
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA
BOOL DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[16]
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B8
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B9
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B10
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B11
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B12
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B13
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B14
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B15
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B0
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B1
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B2
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B3
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B4
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B5
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B6
DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_BANDEJA.B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B8
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B9
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B10
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B11
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B12
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B13
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B14
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B15
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B0
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B1
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B2
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B3
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B4
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B5
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B6
DB450_INFORMACOES_PROCESSO_RECEITA[0]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[0].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B8
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B9
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B10
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B11
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B12
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B13
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B14
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B15
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B0
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B1
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B2
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B3
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B4
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B5
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B6
DB450_INFORMACOES_PROCESSO_RECEITA[1]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[1].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B8
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B9
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B10
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B11
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B12
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B13
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B14
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B15
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B0
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B1
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B2
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B3
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B4
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B5
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B6
DB450_INFORMACOES_PROCESSO_RECEITA[2]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[2].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B8
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B9
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B10
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B11
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B12
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B13
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B14
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B15
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B0
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B1
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B2
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B3
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B4
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B5
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B6
DB450_INFORMACOES_PROCESSO_RECEITA[3]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[3].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B8
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B9
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B10
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B11
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B12
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B13
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B14
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B15
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B0
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B1
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B2
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B3
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B4
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B5
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B6
DB450_INFORMACOES_PROCESSO_RECEITA[4]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[4].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B8
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B9
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B10
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B11
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B12
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B13
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B14
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B15
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B0
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B1
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B2
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B3
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B4
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B5
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B6
DB450_INFORMACOES_PROCESSO_RECEITA[5]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[5].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B8
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B9
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B10
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B11
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B12
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B13
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B14
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B15
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B0
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B1
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B2
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B3
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B4
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B5
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B6
DB450_INFORMACOES_PROCESSO_RECEITA[6]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[6].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B8
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B9
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B10
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B11
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B12
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B13
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B14
