// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB229_PESAGEM_*
// DB229, Offsets conforme variáveis
// XLCLASS - DB229 - PESAGEM
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01
BOOL XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[10] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B2
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[11] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B3
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[12] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B4
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[13] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B5
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[14] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B6
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[15] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02
BOOL XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[0] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B8
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[1] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B9
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[2] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B10
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[3] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B11
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[4] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B12
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[5] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B13
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[6] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B14
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[7] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B15
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[8] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B0
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[9] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B1
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[10] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B2
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[11] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B3
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[12] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B4
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[13] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B5
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[14] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B6
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02_BOOL[15] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_02.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01
BOOL XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[0] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B8
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[1] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B9
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[2] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B10
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[3] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B11
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[4] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B12
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[5] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B13
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[6] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B14
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[7] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B15
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[8] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B0
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[9] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B1
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[10] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B2
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[11] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B3
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[12] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B4
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[13] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B5
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[14] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B6
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01_BOOL[15] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_01.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02
BOOL XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[0] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B8
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[1] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B9
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[2] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B10
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[3] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B11
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[4] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B12
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[5] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B13
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[6] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B14
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[7] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B15
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[8] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B0
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[9] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B1
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[10] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B2
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[11] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B3
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[12] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B4
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[13] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B5
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[14] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B6
XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02_BOOL[15] = XLCLASS_DB229_PESAGEM_ALARME_FIO_QBD_02.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01
BOOL XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[0] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B8
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[1] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B9
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[2] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B10
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[3] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B11
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[4] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B12
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[5] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B13
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[6] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B14
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[7] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B15
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[8] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B0
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[9] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B1
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[10] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B2
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[11] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B3
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[12] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B4
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[13] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B5
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[14] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B6
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01_BOOL[15] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_01.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02
BOOL XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[0] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B8
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[1] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B9
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[2] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B10
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[3] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B11
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[4] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B12
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[5] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B13
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[6] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B14
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[7] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B15
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[8] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B0
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[9] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B1
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[10] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B2
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[11] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B3
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[12] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B4
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[13] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B5
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[14] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B6
XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02_BOOL[15] = XLCLASS_DB229_PESAGEM_ALARME_PLACA_S_TENSAO_02.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01
BOOL XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[0] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B8
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[1] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B9
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[2] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B10
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[3] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B11
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[4] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B12
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[5] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B13
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[6] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B14
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[7] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B15
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[8] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B0
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[9] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B1
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[10] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B2
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[11] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B3
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[12] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B4
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[13] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B5
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[14] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B6
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01_BOOL[15] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_01.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02
BOOL XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[0] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B8
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[1] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B9
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[2] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B10
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[3] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B11
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[4] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B12
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[5] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B13
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[6] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B14
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[7] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B15
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[8] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B0
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[9] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B1
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[10] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B2
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[11] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B3
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[12] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B4
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[13] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B5
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[14] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B6
XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02_BOOL[15] = XLCLASS_DB229_PESAGEM_ALARME_MOD_DEFEITO_02.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01
BOOL XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[16]
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[0] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B8
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[1] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B9
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[2] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B10
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[3] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B11
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[4] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B12
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[5] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B13
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[6] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B14
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[7] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B15
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[8] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B0
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[9] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B1
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[10] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B2
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[11] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B3
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[12] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B4
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[13] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B5
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[14] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B6
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01_BOOL[15] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_01.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02
BOOL XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[16]
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[0] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B8
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[1] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B9
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[2] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B10
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[3] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B11
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[4] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B12
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[5] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B13
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[6] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B14
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[7] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B15
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[8] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B0
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[9] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B1
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[10] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B2
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[11] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B3
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[12] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B4
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[13] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B5
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[14] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B6
