// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB3005_CLASSIFICADORA_ALARMES_*
// DB3005, Offsets conforme variáveis
// XLCLASS - DB3005 - CLASSIFICADORA_ALARMES
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12
BOOL XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[16]
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[12] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B4
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[13] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B5
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[14] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B6
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[15] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B7

// ----------------------------------------
// XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14
BOOL XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[16]
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[0] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B8
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[1] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B9
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[2] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B10
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[3] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B11
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[4] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B12
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[5] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B13
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[6] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B14
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[7] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B15
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[8] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B0
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[9] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B1
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[10] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B2
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[11] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B3
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[12] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B4
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[13] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B5
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[14] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B6
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14_BOOL[15] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W14.B7

// ----------------------------------------
// XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16
BOOL XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[16]
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[0] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B8
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[1] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B9
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[2] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B10
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[3] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B11
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[4] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B12
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[5] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B13
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[6] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B14
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[7] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B15
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[8] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B0
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[9] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B1
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[10] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B2
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[11] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B3
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[12] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B4
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[13] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B5
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[14] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B6
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16_BOOL[15] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W16.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
