// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB04_PRINCIPAL_EMERG_* (vários)
// DB4, Offsets conforme variáveis
// XLCLASS - DB4 - PRINCIPAL EMERGÊNCIAS
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B7

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B8
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B9
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B10
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B11
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B12
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B13
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B14
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B15
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B0
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B1
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B2
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B3
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B4
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B5
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B6
XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_ALIMENTADOR.B7

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B8
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B9
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B10
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B11
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B12
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B13
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B14
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B15
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B0
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B1
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B2
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B3
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B4
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B5
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B6
XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_OVOSCOPIA.B7

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B8
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B9
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B10
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B11
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B12
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B13
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B14
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B15
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B0
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B1
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B2
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B3
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B4
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B5
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B6
XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_PRESELECIONADOR.B7

// ----------------------------------------
// EMB01 a EMB24
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB01_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB01.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB02_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB02.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB03_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB03.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB04_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB04.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B11
