// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB901_ESTEIRA_INLINE_*
// DB901, Offsets conforme variáveis
// XLCLASS - DB901 - ESTEIRA_INLINE
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB901_ESTEIRA_INLINE_ALARMES
BOOL DB901_ESTEIRA_INLINE_ALARMES_BOOL[16]
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[10] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B2
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[11] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B3
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[12] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B4
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[13] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B5
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[14] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B6
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[15] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B7

// ----------------------------------------
// XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO
BOOL DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[16]
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[0] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B8
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[1] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B9
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[2] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B10
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[3] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B11
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[4] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B12
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[5] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B13
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[6] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B14
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[7] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B15
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[8] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B0
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[9] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B1
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[10] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B2
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[11] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B3
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[12] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B4
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[13] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B5
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[14] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B6
DB901_ESTEIRA_INLINE_MODO_SELECAO_BOOL[15] = XLCLASS_DB901_ESTEIRA_INLINE_MODO_SELECAO.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
